Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size,Spawn Rate,Statistics Weight,Notifications Weight,Get Accounts Weight,Put Accounts Weight,
1745634362,12,,Aggregated,0.000000,0.000000,200,250,260,1200,2200,2200,2200,2200,2200,2200,2200,27,0,200.0,514.4457370371566,50.01569999876665,2238.800099999935,185.33333333333334,3,1, 1, 1, 1
1745634363,15,,Aggregated,0.000000,0.000000,180,210,250,260,1200,2200,2200,2200,2200,2200,2200,36,0,120.0,405.57897222232793,26.427000000694534,2238.800099999935,185.16666666666666,3,1, 1, 1, 1
1745634364,18,,Aggregated,0.000000,0.000000,110,190,240,250,1200,2200,2200,2200,2200,2200,2200,45,0,110.0,340.3419311109044,26.427000000694534,2238.800099999935,185.06666666666666,3,1, 1, 1, 1
1745634365,21,,Aggregated,6.750000,0.000000,110,120,200,240,1200,2200,2200,2200,2200,2200,2200,54,0,110.0,295.9645185183709,26.427000000694534,2238.800099999935,185.0,3,1, 1, 1, 1
1745634366,24,,Aggregated,7.200000,0.000000,100,120,190,210,260,1200,2200,2200,2200,2200,2200,63,0,100.0,264.556850793486,26.17859999736538,2238.800099999935,184.95238095238096,3,1, 1, 1, 1
1745634367,27,,Aggregated,7.500000,0.000000,100,120,180,190,260,1200,2200,2200,2200,2200,2200,72,0,99,241.66916388882478,21.7439000007289,2238.800099999935,184.91666666666666,3,1, 1, 1, 1
1745634368,30,,Aggregated,7.714286,0.000000,96,110,130,190,250,1200,2200,2200,2200,2200,2200,83,0,96,219.24079397588258,21.7439000007289,2238.800099999935,185.15662650602408,3,1, 1, 1, 1
1745634369,33,,Aggregated,7.875000,0.000000,99,120,160,200,630,1200,2200,2200,2200,2200,2200,102,0,97,244.35616960787834,21.7439000007289,2238.800099999935,170.84313725490196,3,1, 1, 1, 1
1745634370,36,,Aggregated,8.000000,0.000000,92,110,140,190,630,1200,2200,2200,2200,2200,2200,115,0,92,223.03833478268328,20.118500000535278,2238.800099999935,167.69565217391303,3,1, 1, 1, 1
1745634371,39,,Aggregated,8.300000,0.000000,89,110,120,160,570,1100,2200,2200,2200,2200,2200,127,0,89,207.96884566940335,20.118500000535278,2238.800099999935,164.93700787401573,3,1, 1, 1, 1
1745634373,42,,Aggregated,10.200000,0.000000,84,110,120,140,260,980,2200,2200,2200,2200,2200,142,0,84,193.32965492967432,20.118500000535278,2238.800099999935,160.6056338028169,3,1, 1, 1, 1
1745634374,45,,Aggregated,11.500000,0.000000,84,100,120,130,250,980,1200,2200,2200,2200,2200,157,0,84,180.60157579625383,19.379100001970073,2238.800099999935,157.10191082802547,3,1, 1, 1, 1
1745634375,48,,Aggregated,12.700000,0.000000,83,100,110,120,240,920,1200,2200,2200,2200,2200,174,0,82,168.84879655178034,19.379100001970073,2238.800099999935,154.68965517241378,3,1, 1, 1, 1
1745634376,51,,Aggregated,11.500000,0.000000,82,100,110,120,240,920,1200,2200,2200,2200,2200,190,0,82,159.67214315797287,19.379100001970073,2238.800099999935,150.45263157894738,3,1, 1, 1, 1
1745634377,54,,Aggregated,12.100000,0.000000,81,99,110,110,200,630,1200,2200,2200,2200,2200,208,0,81,151.03746346162202,19.379100001970073,2238.800099999935,149.19230769230768,3,1, 1, 1, 1
1745634378,57,,Aggregated,12.900000,0.000000,79,97,110,110,190,630,1200,2200,2200,2200,2200,222,0,78,145.49972162171184,19.379100001970073,2238.800099999935,150.54504504504504,3,1, 1, 1, 1
1745634379,60,,Aggregated,13.600000,0.000000,78,96,110,110,180,570,1200,2200,2200,2200,2200,241,0,78,138.3210875519203,19.2709000002651,2238.800099999935,149.9668049792531,3,1, 1, 1, 1
1745634380,63,,Aggregated,14.500000,0.000000,78,94,100,110,160,570,1200,2200,2200,2200,2200,254,0,78,134.2994893701563,17.84630000111065,2238.800099999935,149.61023622047244,3,1, 1, 1, 1
1745634381,66,,Aggregated,15.000000,0.000000,76,94,100,110,150,260,1200,2200,2200,2200,2200,274,0,76,129.12036751831226,17.84630000111065,2238.800099999935,146.2080291970803,3,1, 1, 1, 1
1745634382,69,,Aggregated,15.800000,0.000000,76,93,100,110,140,260,1200,2200,2200,2200,2200,288,0,76,125.8501545139552,17.84630000111065,2238.800099999935,144.88541666666666,3,1, 1, 1, 1
1745634383,72,,Aggregated,15.200000,0.000000,74,92,100,110,140,250,1100,1200,2200,2200,2200,305,0,74,121.70184950825431,17.84630000111065,2238.800099999935,145.4688524590164,3,1, 1, 1, 1
1745634384,75,,Aggregated,15.900000,0.000000,73,90,100,110,130,250,1100,1200,2200,2200,2200,324,0,72,118.35483950621162,17.84630000111065,2238.800099999935,145.9351851851852,3,1, 1, 1, 1
1745634385,78,,Aggregated,16.100000,0.000000,71,91,100,110,130,240,1100,1200,2200,2200,2200,343,0,71,115.58227842568996,17.84630000111065,2238.800099999935,145.39067055393585,3,1, 1, 1, 1
1745634386,81,,Aggregated,16.700000,0.000000,70,90,100,110,130,240,980,1200,2200,2200,2200,364,0,69,112.31005796707905,17.84630000111065,2238.800099999935,144.63736263736263,3,1, 1, 1, 1
1745634387,84,,Aggregated,16.900000,0.000000,67,89,100,110,130,210,980,1200,2200,2200,2200,388,0,65,108.998740463997,17.84630000111065,2238.800099999935,142.49484536082474,3,1, 1, 1, 1
1745634388,87,,Aggregated,16.900000,0.000000,58,88,100,110,120,200,920,1200,2200,2200,2200,414,0,57,104.79651376818076,16.65280000088387,2238.800099999935,139.32608695652175,3,1, 1, 1, 1
1745634389,90,,Aggregated,17.300000,0.000000,57,88,99,100,120,190,920,1200,2200,2200,2200,432,0,57,102.5947476852488,16.65280000088387,2238.800099999935,137.83333333333334,3,1, 1, 1, 1
1745634390,93,,Aggregated,17.800000,0.000000,57,85,99,100,120,190,920,1200,2200,2200,2200,452,0,57,100.50387190271051,16.65280000088387,2238.800099999935,135.86946902654867,3,1, 1, 1, 1
1745634391,96,,Aggregated,19.200000,0.000000,57,84,98,100,120,190,920,1200,2200,2200,2200,472,0,57,99.20315000003245,16.65280000088387,2238.800099999935,135.88771186440678,3,1, 1, 1, 1
1745634392,99,,Aggregated,19.100000,0.000000,56,84,98,100,120,180,920,1200,2200,2200,2200,495,0,56,96.849551717201,16.65280000088387,2238.800099999935,134.12727272727273,3,1, 1, 1, 1
1745634393,102,,Aggregated,19.800000,0.000000,54,83,97,100,120,160,630,1200,2200,2200,2200,521,0,54,94.23767024956705,16.65280000088387,2238.800099999935,134.79654510556622,3,1, 1, 1, 1
1745634394,105,,Aggregated,19.800000,0.000000,52,83,96,100,120,160,630,1200,2200,2200,2200,543,0,52,92.39662762434621,16.65280000088387,2238.800099999935,133.7366482504604,3,1, 1, 1, 1
1745634395,108,,Aggregated,21.600000,0.000000,51,83,94,100,120,150,630,1200,2200,2200,2200,573,0,51,90.07905654450961,16.65280000088387,2238.800099999935,130.3438045375218,3,1, 1, 1, 1
1745634396,111,,Aggregated,21.600000,0.000000,50,82,94,100,120,150,630,1200,2200,2200,2200,593,0,50,88.65414789206824,16.65280000088387,2238.800099999935,131.1956155143339,3,1, 1, 1, 1
1745634397,114,,Aggregated,21.900000,0.000000,48,82,93,100,120,140,570,1100,2200,2200,2200,621,0,48,86.63368599033839,16.65280000088387,2238.800099999935,129.7536231884058,3,1, 1, 1, 1
1745634398,117,,Aggregated,23.000000,0.000000,46,80,92,99,120,140,260,1100,2200,2200,2200,657,0,46,84.1114870623805,14.637699998274911,2238.800099999935,127.89649923896499,3,1, 1, 1, 1
1745634399,120,,Aggregated,23.500000,0.000000,44,79,91,99,110,140,260,1100,2200,2200,2200,681,0,44,82.76143612332784,14.637699998274911,2238.800099999935,127.76064610866374,3,1, 1, 1, 1
1745634400,123,,Aggregated,23.800000,0.000000,43,79,90,98,110,130,260,980,2200,2200,2200,706,0,43,81.49661175636561,14.637699998274911,2238.800099999935,128.11473087818698,3,1, 1, 1, 1
1745634401,126,,Aggregated,23.800000,0.000000,42,78,90,98,110,130,260,980,2200,2200,2200,732,0,41,80.1985405737742,14.637699998274911,2238.800099999935,127.35655737704919,3,1, 1, 1, 1
1745634402,129,,Aggregated,25.300000,0.000000,41,78,89,98,110,130,250,980,2200,2200,2200,757,0,41,79.09405059443645,14.419699997233693,2238.800099999935,127.00660501981505,3,1, 1, 1, 1
1745634403,132,,Aggregated,26.000000,0.000000,41,76,88,97,110,130,250,980,2200,2200,2200,787,0,41,77.88409491739262,14.419699997233693,2238.800099999935,125.6302414231258,3,1, 1, 1, 1
1745634404,135,,Aggregated,26.100000,0.000000,40,76,88,97,110,130,250,920,2200,2200,2200,816,0,40,76.72334534311399,14.419699997233693,2238.800099999935,125.63235294117646,3,1, 1, 1, 1
1745634405,138,,Aggregated,26.300000,0.000000,40,74,87,96,110,130,250,920,2200,2200,2200,849,0,40,75.49578068313663,14.208200002030935,2238.800099999935,124.81743227326267,3,1, 1, 1, 1
1745634412,3,,Aggregated,0.000000,0.000000,81,86,110,120,120,120,120,120,120,120,120,9,0,81,78.47110000026684,30.838099999527913,122.86529999983031,185.33333333333334,3,1, 1, 1, 1
1745634413,6,,Aggregated,0.000000,0.000000,86,87,100,110,120,120,120,120,120,120,120,18,0,85,75.45008333343301,24.78740000151447,122.86529999983031,185.0,3,1, 1, 1, 1
1745634414,12,,Aggregated,0.000000,0.000000,85,87,100,100,110,120,120,120,120,120,120,27,0,85,73.90537407411978,24.78740000151447,122.86529999983031,184.88888888888889,3,1, 1, 1, 1
1745634415,15,,Aggregated,9.000000,0.000000,82,87,100,110,110,120,120,120,120,120,120,36,0,81,73.60217500030961,23.491300002206117,122.86529999983031,184.83333333333334,3,1, 1, 1, 1
1745634416,18,,Aggregated,9.000000,0.000000,82,87,100,110,120,120,130,130,130,130,130,45,0,82,74.37221111160599,23.491300002206117,125.6732000001648,184.8,3,1, 1, 1, 1
1745634417,21,,Aggregated,9.000000,0.000000,82,87,110,110,120,120,120,130,130,130,130,54,0,81,73.97309259303492,16.833000001497567,125.6732000001648,184.77777777777777,3,1, 1, 1, 1
1745634418,24,,Aggregated,9.000000,0.000000,80,87,100,110,120,120,120,130,130,130,130,66,0,80,71.3907984851782,16.833000001497567,125.6732000001648,176.42424242424244,3,1, 1, 1, 1
1745634419,27,,Aggregated,9.000000,0.000000,78,86,98,100,120,120,120,130,130,130,130,78,0,76,69.48550512858604,16.833000001497567,125.6732000001648,170.6153846153846,3,1, 1, 1, 1
1745634420,30,,Aggregated,9.000000,0.000000,77,86,96,100,110,120,120,130,130,130,130,90,0,76,68.45735777808133,16.833000001497567,125.6732000001648,166.33333333333334,3,1, 1, 1, 1
1745634421,33,,Aggregated,9.428571,0.000000,76,86,96,100,120,120,120,130,130,130,130,103,0,76,67.69678834981163,16.833000001497567,125.6732000001648,163.36893203883494,3,1, 1, 1, 1
1745634422,36,,Aggregated,9.750000,0.000000,75,86,96,100,110,120,120,130,130,130,130,116,0,75,66.6283965520365,16.833000001497567,125.6732000001648,161.08620689655172,3,1, 1, 1, 1
1745634423,39,,Aggregated,10.000000,0.000000,75,85,93,100,110,120,120,130,130,130,130,130,0,74,65.83958538487003,14.524700000038138,125.6732000001648,158.05384615384617,3,1, 1, 1, 1
1745634424,42,,Aggregated,10.300000,0.000000,74,85,93,100,110,120,120,130,130,130,130,143,0,74,65.52514545483128,14.524700000038138,125.6732000001648,158.03496503496504,3,1, 1, 1, 1
1745634425,45,,Aggregated,10.700000,0.000000,74,85,94,100,110,120,120,130,130,130,130,157,0,74,64.70832229323298,14.524700000038138,125.6732000001648,157.01273885350318,3,1, 1, 1, 1
1745634426,48,,Aggregated,11.200000,0.000000,73,85,94,98,110,120,120,130,130,130,130,172,0,73,63.80324825601937,14.524700000038138,125.6732000001648,153.0174418604651,3,1, 1, 1, 1
1745634427,51,,Aggregated,12.100000,0.000000,72,84,93,96,110,120,120,130,130,130,130,191,0,72,62.2684094243348,14.524700000038138,125.6732000001648,156.81675392670158,3,1, 1, 1, 1
1745634428,54,,Aggregated,12.100000,0.000000,72,85,93,97,110,120,120,120,130,130,130,204,0,71,62.39024019629926,14.524700000038138,125.6732000001648,155.94607843137254,3,1, 1, 1, 1
1745634429,57,,Aggregated,13.500000,0.000000,54,83,89,96,110,120,120,120,130,130,130,224,0,51,60.70249285736346,14.524700000038138,125.6732000001648,150.3125,3,1, 1, 1, 1
1745634430,60,,Aggregated,13.800000,0.000000,51,83,88,96,110,120,120,120,130,130,130,240,0,51,60.2647720835345,14.524700000038138,125.6732000001648,151.05416666666667,3,1, 1, 1, 1
1745634431,63,,Aggregated,14.500000,0.000000,49,83,87,94,110,110,120,120,130,130,130,259,0,49,59.091508494399925,14.524700000038138,125.6732000001648,148.66409266409266,3,1, 1, 1, 1
1745634432,66,,Aggregated,14.700000,0.000000,44,83,87,94,110,110,120,120,130,130,130,279,0,44,58.47104193568046,14.524700000038138,125.6732000001648,150.36200716845877,3,1, 1, 1, 1
1745634433,69,,Aggregated,15.400000,0.000000,43,82,86,94,110,110,120,120,130,130,130,297,0,43,57.90713602713098,14.524700000038138,125.6732000001648,150.59595959595958,3,1, 1, 1, 1
1745634434,72,,Aggregated,15.400000,0.000000,43,81,86,94,110,110,120,120,130,130,130,312,0,42,57.71601474381709,14.524700000038138,125.6732000001648,149.30769230769232,3,1, 1, 1, 1
1745634435,75,,Aggregated,16.600000,0.000000,42,81,86,94,110,110,120,120,130,130,130,329,0,42,57.65196565370302,14.524700000038138,125.6732000001648,148.27051671732522,3,1, 1, 1, 1
1745634436,78,,Aggregated,16.900000,0.000000,43,80,86,93,110,110,120,120,130,130,130,349,0,43,57.26603696292552,14.524700000038138,125.6732000001648,148.69054441260744,3,1, 1, 1, 1
1745634437,81,,Aggregated,17.100000,0.000000,42,80,86,93,110,110,120,120,130,130,130,373,0,42,56.64721233263275,14.524700000038138,125.6732000001648,150.82037533512064,3,1, 1, 1, 1
1745634438,84,,Aggregated,17.200000,0.000000,40,78,86,92,100,110,120,120,130,130,130,394,0,40,56.004797715884585,14.524700000038138,125.6732000001648,147.50507614213197,3,1, 1, 1, 1
1745634439,87,,Aggregated,18.000000,0.000000,40,78,86,91,100,110,120,120,130,130,130,417,0,40,55.67147625911286,14.524700000038138,125.6732000001648,146.84172661870502,3,1, 1, 1, 1
1745634440,90,,Aggregated,18.800000,0.000000,41,76,85,90,100,110,120,120,130,130,130,442,0,41,55.489427375686404,14.524700000038138,125.6732000001648,147.52036199095022,3,1, 1, 1, 1
1745634441,93,,Aggregated,19.200000,0.000000,42,78,86,92,110,110,120,120,140,140,140,460,0,42,56.5333150001053,14.524700000038138,142.83050000085495,145.37826086956522,3,1, 1, 1, 1
1745634442,96,,Aggregated,20.100000,0.000000,44,78,86,93,110,110,120,140,170,170,170,484,0,43,57.47061136372387,14.524700000038138,170.9631999983685,142.4214876033058,3,1, 1, 1, 1
1745634443,99,,Aggregated,19.900000,0.000000,44,78,86,94,110,120,130,140,170,170,170,501,0,44,58.3898818363967,14.524700000038138,170.9631999983685,141.69660678642714,3,1, 1, 1, 1
1745634444,102,,Aggregated,20.300000,0.000000,47,80,87,96,110,120,160,170,310,310,310,526,0,46,61.47762148297254,14.524700000038138,314.7467999988294,140.2661596958175,3,1, 1, 1, 1
1745634445,105,,Aggregated,20.400000,0.000000,49,81,90,98,110,130,150,170,310,310,310,551,0,49,62.672674410235196,14.524700000038138,314.7467999988294,140.25771324863885,3,1, 1, 1, 1
1745634446,108,,Aggregated,21.100000,0.000000,51,81,90,98,110,130,160,170,310,310,310,578,0,51,63.274238754403875,14.524700000038138,314.7467999988294,140.34948096885813,3,1, 1, 1, 1
1745634447,111,,Aggregated,21.700000,0.000000,53,82,92,100,120,140,190,310,420,420,420,604,0,53,66.86185662257405,14.524700000038138,419.0892000005988,138.91721854304635,3,1, 1, 1, 1
1745634448,114,,Aggregated,23.000000,0.000000,54,82,92,100,120,140,190,310,420,420,420,623,0,54,67.34208105944415,14.524700000038138,419.0892000005988,137.36115569823434,3,1, 1, 1, 1
1745634449,117,,Aggregated,23.200000,0.000000,55,81,92,100,120,140,190,310,420,420,420,649,0,55,67.50881833594336,14.524700000038138,419.0892000005988,136.85516178736518,3,1, 1, 1, 1
1745634450,120,,Aggregated,22.800000,0.000000,58,83,96,100,130,160,310,390,420,420,420,679,0,58,72.68983549340797,14.524700000038138,423.82659999930183,136.74815905743742,3,1, 1, 1, 1
1745634451,123,,Aggregated,22.900000,0.000000,58,83,96,100,130,160,310,370,420,420,420,701,0,58,72.78703480746617,14.524700000038138,423.82659999930183,136.2296718972896,3,1, 1, 1, 1
1745634452,126,,Aggregated,22.100000,0.000000,61,84,98,110,130,170,320,370,420,420,420,728,0,60,75.33571895608195,14.524700000038138,423.82659999930183,135.45741758241758,3,1, 1, 1, 1
1745634453,129,,Aggregated,23.800000,0.000000,59,83,97,110,130,170,310,370,420,420,420,759,0,59,74.60676758898165,14.524700000038138,423.82659999930183,133.58761528326747,3,1, 1, 1, 1
1745634454,132,,Aggregated,23.200000,0.000000,59,84,98,110,130,170,310,370,420,420,420,786,0,59,74.99346068707891,14.524700000038138,423.82659999930183,133.21119592875317,3,1, 1, 1, 1
1745634455,135,,Aggregated,24.500000,0.000000,59,84,98,110,130,170,310,360,420,420,420,813,0,59,74.67152361630451,14.524700000038138,423.82659999930183,131.0910209102091,3,1, 1, 1, 1
1745634456,138,,Aggregated,25.500000,0.000000,59,84,98,110,130,160,310,360,420,420,420,844,0,58,74.39485343610359,14.524700000038138,423.82659999930183,129.33649289099526,3,1, 1, 1, 1
1745634463,3,,Aggregated,0.000000,0.000000,99,110,220,290,300,300,300,300,300,300,300,9,0,99,133.13959999949373,26.66979999776231,301.2985999994271,185.33333333333334,3,1, 1, 1, 1
1745634464,6,,Aggregated,0.000000,0.000000,90,99,110,120,290,300,300,300,300,300,300,18,0,90,103.58638888889497,26.66979999776231,301.2985999994271,185.0,3,1, 1, 1, 1
1745634465,12,,Aggregated,0.000000,0.000000,90,100,110,120,220,290,300,300,300,300,300,27,0,90,98.28662962940547,25.4891000004136,301.2985999994271,184.88888888888889,3,1, 1, 1, 1
1745634466,15,,Aggregated,9.000000,0.000000,87,99,110,110,140,290,300,300,300,300,300,36,0,80,90.93588055546005,25.470799999311566,301.2985999994271,184.83333333333334,3,1, 1, 1, 1
1745634467,18,,Aggregated,9.000000,0.000000,90,100,110,120,280,300,350,350,350,350,350,45,0,90,104.51736666655052,25.470799999311566,352.6840999984415,184.8,3,1, 1, 1, 1
1745634468,21,,Aggregated,9.000000,0.000000,91,110,120,140,290,350,350,350,350,350,350,54,0,90,112.75633148148633,25.470799999311566,352.73400000005495,184.77777777777777,3,1, 1, 1, 1
1745634469,24,,Aggregated,8.400000,0.000000,92,110,120,130,280,310,350,350,350,350,350,66,0,91,107.93658030315507,25.470799999311566,352.73400000005495,176.36363636363637,3,1, 1, 1, 1
1745634470,27,,Aggregated,8.400000,0.000000,91,110,120,130,220,310,350,350,350,350,350,78,0,90,105.76901025645687,25.470799999311566,352.73400000005495,170.5897435897436,3,1, 1, 1, 1
1745634471,30,,Aggregated,9.142857,0.000000,90,100,120,130,160,300,350,350,350,350,350,92,0,90,102.96208043489415,25.470799999311566,352.73400000005495,164.83695652173913,3,1, 1, 1, 1
1745634472,33,,Aggregated,9.750000,0.000000,91,110,120,130,220,350,350,360,400,400,400,104,0,90,109.0900538463127,25.470799999311566,395.89950000299723,161.83653846153845,3,1, 1, 1, 1
1745634473,36,,Aggregated,10.111111,0.000000,90,100,120,130,170,350,350,360,400,400,400,118,0,90,105.50727288149173,25.470799999311566,395.89950000299723,158.38983050847457,3,1, 1, 1, 1
1745634474,39,,Aggregated,9.800000,0.000000,92,110,120,130,280,340,350,360,400,400,400,131,0,92,111.20074351159553,25.470799999311566,395.89950000299723,159.4351145038168,3,1, 1, 1, 1
1745634475,42,,Aggregated,10.500000,0.000000,92,110,130,130,220,330,350,360,400,400,400,143,0,92,110.39805314700519,25.470799999311566,395.89950000299723,157.7062937062937,3,1, 1, 1, 1
1745634476,45,,Aggregated,10.500000,0.000000,92,110,130,140,170,330,350,360,400,400,400,160,0,92,108.9994462501636,25.470799999311566,395.89950000299723,153.8,3,1, 1, 1, 1
1745634477,48,,Aggregated,11.500000,0.000000,92,110,120,130,160,320,350,360,400,400,400,175,0,92,106.94339657156628,25.470799999311566,395.89950000299723,153.16,3,1, 1, 1, 1
1745634478,51,,Aggregated,11.800000,0.000000,90,110,120,130,160,310,350,360,400,400,400,192,0,90,104.73631822931868,25.470799999311566,395.89950000299723,150.33854166666666,3,1, 1, 1, 1
1745634479,54,,Aggregated,12.800000,0.000000,91,110,120,130,160,300,350,350,400,400,400,209,0,91,103.29587655516887,25.470799999311566,395.89950000299723,150.74641148325358,3,1, 1, 1, 1
1745634480,57,,Aggregated,13.400000,0.000000,90,110,120,130,160,290,350,350,400,400,400,226,0,90,101.08539424790598,25.470799999311566,395.89950000299723,151.69026548672565,3,1, 1, 1, 1
1745634481,60,,Aggregated,13.700000,0.000000,90,110,120,130,160,280,350,350,400,400,400,243,0,90,100.12034279842375,25.470799999311566,395.89950000299723,150.90123456790124,3,1, 1, 1, 1
1745634482,63,,Aggregated,14.000000,0.000000,88,110,120,130,160,280,350,350,400,400,400,261,0,88,99.35588275870889,25.470799999311566,395.89950000299723,149.12260536398466,3,1, 1, 1, 1
1745634483,66,,Aggregated,14.200000,0.000000,90,110,120,140,160,280,350,350,400,400,400,277,0,90,100.93288447663552,25.470799999311566,395.89950000299723,149.13718411552347,3,1, 1, 1, 1
1745634484,69,,Aggregated,15.300000,0.000000,90,110,120,140,160,280,350,350,400,400,400,297,0,90,100.91096498323009,25.470799999311566,395.89950000299723,146.4781144781145,3,1, 1, 1, 1
1745634485,72,,Aggregated,15.300000,0.000000,90,110,120,130,160,220,340,350,400,400,400,317,0,90,99.38405899057196,25.470799999311566,395.89950000299723,144.76340694006308,3,1, 1, 1, 1
1745634486,75,,Aggregated,16.000000,0.000000,90,110,120,130,150,220,340,350,400,400,400,335,0,90,98.64883940300292,24.2115000000922,395.89950000299723,142.55223880597015,3,1, 1, 1, 1
1745634487,78,,Aggregated,16.200000,0.000000,88,110,120,130,150,210,340,350,400,400,400,349,0,88,98.12962607451023,24.2115000000922,395.89950000299723,142.15472779369628,3,1, 1, 1, 1
1745634488,81,,Aggregated,17.000000,0.000000,87,110,120,130,150,190,330,350,400,400,400,370,0,87,97.01530405407145,24.2115000000922,395.89950000299723,142.48648648648648,3,1, 1, 1, 1
1745634489,84,,Aggregated,17.000000,0.000000,86,110,120,130,150,190,330,350,400,400,400,394,0,85,95.54760837562554,21.71259999886388,395.89950000299723,140.01522842639594,3,1, 1, 1, 1
1745634490,87,,Aggregated,17.000000,0.000000,85,110,120,130,150,180,330,350,400,400,400,413,0,85,94.81363075061056,21.71259999886388,395.89950000299723,138.08474576271186,3,1, 1, 1, 1
1745634491,90,,Aggregated,17.800000,0.000000,86,110,120,130,150,220,340,350,420,420,420,433,0,86,97.77304480371482,21.71259999886388,421.2102000019513,136.45958429561202,3,1, 1, 1, 1
1745634492,93,,Aggregated,18.200000,0.000000,85,110,120,130,150,220,330,350,420,420,420,459,0,85,96.70092418299346,21.71259999886388,421.2102000019513,135.9281045751634,3,1, 1, 1, 1
1745634493,96,,Aggregated,18.400000,0.000000,86,110,120,130,150,210,330,350,420,420,420,475,0,86,96.96213557893459,21.71259999886388,421.2102000019513,137.4821052631579,3,1, 1, 1, 1
1745634494,99,,Aggregated,18.800000,0.000000,86,110,120,130,150,190,330,350,420,420,420,498,0,86,95.88795180721229,21.71259999886388,421.2102000019513,135.2570281124498,3,1, 1, 1, 1
1745634495,102,,Aggregated,19.500000,0.000000,85,110,120,130,150,180,330,350,420,420,420,526,0,85,94.92556026611878,21.71259999886388,421.2102000019513,134.72243346007605,3,1, 1, 1, 1
1745634496,105,,Aggregated,19.600000,0.000000,85,110,120,130,150,180,330,350,420,420,420,550,0,85,94.24311636360389,21.71259999886388,421.2102000019513,133.1818181818182,3,1, 1, 1, 1
1745634497,108,,Aggregated,19.900000,0.000000,85,100,120,130,150,190,320,350,420,420,420,571,0,85,95.17894133095214,21.71259999886388,421.2102000019513,133.1523642732049,3,1, 1, 1, 1
1745634498,111,,Aggregated,20.500000,0.000000,85,110,120,130,150,190,320,350,420,420,420,596,0,85,94.99519513417835,21.71259999886388,421.2102000019513,131.6744966442953,3,1, 1, 1, 1
1745634499,114,,Aggregated,21.300000,0.000000,85,110,120,130,160,190,320,350,420,420,420,628,0,85,95.61456815282229,21.71259999886388,421.2102000019513,131.171974522293,3,1, 1, 1, 1
1745634500,117,,Aggregated,21.900000,0.000000,85,110,120,130,150,190,320,350,420,420,420,656,0,85,94.89646722556976,21.71259999886388,421.2102000019513,130.3170731707317,3,1, 1, 1, 1
1745634501,120,,Aggregated,21.800000,0.000000,85,110,120,130,150,190,320,350,420,420,420,678,0,85,94.55079852505096,21.71259999886388,421.2102000019513,130.39970501474926,3,1, 1, 1, 1
1745634502,123,,Aggregated,23.000000,0.000000,85,110,120,130,150,180,320,350,420,420,420,706,0,85,94.2898631727761,21.71259999886388,421.2102000019513,129.3682719546742,3,1, 1, 1, 1
1745634504,126,,Aggregated,24.100000,0.000000,85,110,120,130,150,180,320,350,420,420,420,729,0,85,94.04389547322023,21.71259999886388,421.2102000019513,129.09465020576133,3,1, 1, 1, 1
1745634505,129,,Aggregated,24.100000,0.000000,83,110,120,130,150,180,310,350,420,420,420,761,0,83,93.5397021024691,21.71259999886388,421.2102000019513,128.45992115637318,3,1, 1, 1, 1
1745634506,132,,Aggregated,24.500000,0.000000,84,110,120,130,160,200,320,350,420,420,420,784,0,84,94.64637155609552,21.71259999886388,421.2102000019513,128.16836734693877,3,1, 1, 1, 1
1745634507,135,,Aggregated,25.800000,0.000000,84,110,120,130,160,200,320,350,420,420,420,810,0,84,94.81361876540537,21.71259999886388,421.2102000019513,127.65308641975308,3,1, 1, 1, 1
1745634508,138,,Aggregated,25.500000,0.000000,83,110,120,130,160,190,320,350,420,420,420,842,0,83,94.19600890733406,21.71259999886388,421.2102000019513,126.51425178147268,3,1, 1, 1, 1
1745634515,3,,Aggregated,0.000000,0.000000,99,100,110,130,230,230,230,230,230,230,230,9,0,99,104.47728888943351,27.469100001326296,234.8617000025115,185.33333333333334,3,1, 1, 1, 1
1745634516,9,,Aggregated,0.000000,0.000000,96,100,110,120,130,230,230,230,230,230,230,18,0,89,93.08738333351761,27.469100001326296,234.8617000025115,185.0,3,1, 1, 1, 1
1745634517,12,,Aggregated,0.000000,0.000000,89,100,120,120,140,170,230,230,230,230,230,27,0,89,90.16898888889786,16.806200001155958,234.8617000025115,184.88888888888889,3,1, 1, 1, 1
1745634518,15,,Aggregated,9.000000,0.000000,96,110,120,120,130,170,230,230,230,230,230,36,0,96,90.98903333344626,16.806200001155958,234.8617000025115,184.83333333333334,3,1, 1, 1, 1
1745634519,18,,Aggregated,9.000000,0.000000,99,120,120,130,170,180,240,240,240,240,240,45,0,99,98.90328222245444,16.806200001155958,243.95329999970272,184.8,3,1, 1, 1, 1
1745634520,21,,Aggregated,9.000000,0.000000,100,110,120,130,150,180,230,240,240,240,240,54,0,100.0,99.93148703722034,16.806200001155958,243.95329999970272,184.77777777777777,3,1, 1, 1, 1
1745634521,24,,Aggregated,9.000000,0.000000,100,110,120,130,150,170,230,240,240,240,240,66,0,100.0,99.3238969697841,16.806200001155958,243.95329999970272,179.33333333333334,3,1, 1, 1, 1
